99 , 0 , 512 , 2247.322700058809 , 0.71, 0.95, 0.57 , Job: 0 ClusterQuery 0: 710 game play hockey ## ClusterQuery 1: 559 christ church bible ## ClusterQuery 2: 526 space ## , Thu Feb 22 10:14:51 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 362.77024480819136 , 0.49, 0.97, 0.33 , Job: 0 ClusterQuery 0: 188 library ## ClusterQuery 1: 115 supersonic ## ClusterQuery 2: 234 patients cells ## ClusterQuery 3: 148 heat transfer ## , Mon Feb 26 10:14:53 GMT 2018, indexes/classic4_500 
399 , 0 , 512 , 334.6731687281194 , 0.41, 0.81, 0.29 , Job: 0 ClusterQuery 0: 339 gastric children ## ClusterQuery 1: 622 pulmonary lung ## ClusterQuery 2: 239 liver ## , Mon Feb 26 10:21:42 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 0 , 512 , 4257.422219458676 , 0.72, 0.95, 0.62 , Job: 0 ClusterQuery 0: 771 christ jesus christian christians sin church ## ClusterQuery 1: 897 hockey season games game team ## ClusterQuery 2: 311 orbit shuttle ## , Mon Feb 26 10:26:34 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 362.77024480819136 , 0.49, 0.97, 0.33 , Job: 0 ClusterQuery 0: 234 patients cells ## ClusterQuery 1: 148 heat transfer ## ClusterQuery 2: 115 supersonic ## ClusterQuery 3: 188 library ## , Mon Feb 26 16:59:06 GMT 2018, indexes/classic4_500 
399 , 0 , 512 , 8059.632351864101 , 0.81, 0.79, 0.85 , Job: 0 ClusterQuery 0: 963 australia flooding colorado highparkfire springs ## ClusterQuery 1: 1436 boston marathon bostonmarathon bigwet qldfloods prayforboston ## ClusterQuery 2: 943 lax laxshooting shooting tsa airport ## , Mon Feb 26 17:03:23 GMT 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 358.2436374125741 , 0.3, 0.5, 0.24 , Job: 0 ClusterQuery 0: 867 control surgery pressure mean ## ClusterQuery 1: 165 carcinoma ## ClusterQuery 2: 643 response children virus infection ## , Mon Feb 26 17:07:04 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 0 , 512 , 4052.149861911687 , 0.77, 0.94, 0.66 , Job: 0 ClusterQuery 0: 592 nasa space ## ClusterQuery 1: 890 christian sin church christians god jesus ## ClusterQuery 2: 614 hockey game ## , Mon Feb 26 17:11:16 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 480.83899685560584 , 0.59, 0.93, 0.49 , Job: 0 ClusterQuery 0: 136 patients ## ClusterQuery 1: 463 velocity flow layer boundary ## ClusterQuery 2: 410 research systems libraries library ## ClusterQuery 3: 104 cells ## , Mon Feb 26 17:22:58 GMT 2018, indexes/classic4_500 
399 , 0 , 512 , 7858.131837166413 , 0.8, 0.79, 0.82 , Job: 0 ClusterQuery 0: 939 colorado springs highparkfire floods wildfire ## ClusterQuery 1: 952 los laxshooting tsa lax shooting airport ## ClusterQuery 2: 1419 prayforboston flooding bigwet boston qldfloods ## , Mon Feb 26 17:27:05 GMT 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 251.10892789646823 , 0.4, 0.75, 0.32 , Job: 0 ClusterQuery 0: 1006 infection pulmonary respiratory children syndrome ## ClusterQuery 1: 436 liver subjects ## ClusterQuery 2: 161 gastric ## , Mon Feb 26 17:30:50 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 0 , 512 , 4052.149861911687 , 0.77, 0.94, 0.66 , Job: 0 ClusterQuery 0: 890 christians sin jesus christian god church ## ClusterQuery 1: 614 game hockey ## ClusterQuery 2: 592 space nasa ## , Mon Feb 26 17:34:52 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 369.0812269883422 , 0.52, 0.92, 0.37 , Job: 0 ClusterQuery 0: 444 israeli israel ## ClusterQuery 1: 190 armenian armenians ## ClusterQuery 2: 613 space ## ClusterQuery 3: 414 bike ## ClusterQuery 4: 342 window ## , Mon Feb 26 17:43:14 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
399 , 0 , 512 , 362.77024480819136 , 0.49, 0.97, 0.33 , Job: 0 ClusterQuery 0: 148 transfer heat ## ClusterQuery 1: 234 cells patients ## ClusterQuery 2: 188 library ## ClusterQuery 3: 115 supersonic ## , Mon Feb 26 17:55:38 GMT 2018, indexes/classic4_500 
399 , 1 , 512 , 247.18858910437433 , 0.59, 0.94, 0.49 , Job: 1 ClusterQuery 0: 136 patients ## ClusterQuery 1: 390 library information ## ClusterQuery 2: 461 boundary flow heat layer ## ClusterQuery 3: 104 cells ## , Mon Feb 26 17:58:57 GMT 2018, indexes/classic4_500 
399 , 0 , 512 , 8044.827341055597 , 0.81, 0.8, 0.84 , Job: 0 ClusterQuery 0: 895 los tsa airport shooting lax ## ClusterQuery 1: 1436 boston bostonmarathon marathon prayforboston qldfloods bigwet ## ClusterQuery 2: 982 floods highparkfire colorado fire springs ## , Mon Feb 26 18:03:12 GMT 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 8241.83877358335 , 0.81, 0.79, 0.85 , Job: 1 ClusterQuery 0: 953 qldfloods floods qld bigwet flooding laxshooting ## ClusterQuery 1: 1626 shooting boston lax prayforboston bostonmarathon ## ClusterQuery 2: 874 colorado fire wildfire highparkfire springs ## , Mon Feb 26 18:07:26 GMT 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 832.741216464934 , 0.24, 0.47, 0.17 , Job: 0 ClusterQuery 0: 173 pressure ## ClusterQuery 1: 459 children infection virus ## ClusterQuery 2: 538 tumor small carcinoma cancer ## , Mon Feb 26 18:11:17 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 1 , 512 , 245.90916005694297 , 0.4, 0.8, 0.3 , Job: 1 ClusterQuery 0: 705 children pulmonary respiratory ## ClusterQuery 1: 161 gastric ## ClusterQuery 2: 436 liver subjects ## , Mon Feb 26 18:14:46 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 0 , 512 , 4913.96012038926 , 0.81, 0.92, 0.72 , Job: 0 ClusterQuery 0: 864 play team games game ## ClusterQuery 1: 653 henry nasa space ## ClusterQuery 2: 822 christian christians god bible sin ## , Mon Feb 26 18:18:46 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 1 , 512 , 3799.8313150763984 , 0.77, 0.94, 0.66 , Job: 1 ClusterQuery 0: 787 sin god bible christians christ ## ClusterQuery 1: 710 game hockey play ## ClusterQuery 2: 592 nasa space ## , Mon Feb 26 18:22:55 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 410.2139717466039 , 0.49, 0.93, 0.34 , Job: 0 ClusterQuery 0: 414 bike ## ClusterQuery 1: 284 israeli ## ClusterQuery 2: 342 window ## ClusterQuery 3: 190 armenian armenians ## ClusterQuery 4: 613 space ## , Mon Feb 26 18:31:18 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
399 , 1 , 512 , 410.2139717466039 , 0.49, 0.93, 0.34 , Job: 1 ClusterQuery 0: 414 bike ## ClusterQuery 1: 284 israeli ## ClusterQuery 2: 342 window ## ClusterQuery 3: 190 armenian armenians ## ClusterQuery 4: 613 space ## , Mon Feb 26 18:39:14 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
399 , 0 , 512 , 329.58512444862055 , 0.55, 0.97, 0.43 , Job: 0 ClusterQuery 0: 213 library libraries ## ClusterQuery 1: 104 cells ## ClusterQuery 2: 136 patients ## ClusterQuery 3: 466 heat flow mach layer ## , Mon Feb 26 20:26:37 GMT 2018, indexes/classic4_500 
399 , 1 , 512 , 262.306632580078 , 0.6, 0.96, 0.48 , Job: 1 ClusterQuery 0: 104 cells ## ClusterQuery 1: 380 boundary mach heat supersonic ## ClusterQuery 2: 136 patients ## ClusterQuery 3: 390 information library ## , Mon Feb 26 20:29:54 GMT 2018, indexes/classic4_500 
399 , 2 , 512 , 260.5788581672683 , 0.59, 0.96, 0.46 , Job: 2 ClusterQuery 0: 104 cells ## ClusterQuery 1: 390 information library ## ClusterQuery 2: 136 patients ## ClusterQuery 3: 356 mach layer heat boundary ## , Mon Feb 26 20:33:07 GMT 2018, indexes/classic4_500 
399 , 3 , 512 , 362.77024480819136 , 0.49, 0.97, 0.33 , Job: 3 ClusterQuery 0: 115 supersonic ## ClusterQuery 1: 148 transfer heat ## ClusterQuery 2: 188 library ## ClusterQuery 3: 234 cells patients ## , Mon Feb 26 20:36:15 GMT 2018, indexes/classic4_500 
399 , 0 , 512 , 7658.965211300404 , 0.83, 0.83, 0.84 , Job: 0 ClusterQuery 0: 943 tsa lax shooting laxshooting airport ## ClusterQuery 1: 874 fire highparkfire wildfire springs colorado ## ClusterQuery 2: 1360 qldfloods prayforboston bombing marathon bigwet boston ## , Mon Feb 26 20:40:08 GMT 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 7690.96602692018 , 0.82, 0.84, 0.83 , Job: 1 ClusterQuery 0: 875 lax shooting shooter los airport ## ClusterQuery 1: 814 bostonmarathon boston marathon bombing prayforboston ## ClusterQuery 2: 1563 bigwet colorado highparkfire fire flooding qldfloods ## , Mon Feb 26 20:43:58 GMT 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 8118.101723884966 , 0.82, 0.82, 0.84 , Job: 2 ClusterQuery 0: 874 wildfire springs highparkfire colorado fire ## ClusterQuery 1: 944 laxshooting shooting airport los lax ## ClusterQuery 2: 1468 boston bigwet prayforboston floods marathon qldfloods ## , Mon Feb 26 20:47:39 GMT 2018, indexes/crisis3FireBombFlood 
399 , 3 , 512 , 8207.548269514622 , 0.8, 0.81, 0.84 , Job: 3 ClusterQuery 0: 1588 shooting lax springs colorado airport laxshooting ## ClusterQuery 1: 814 bostonmarathon marathon prayforboston boston bombing ## ClusterQuery 2: 916 bigwet flooding highparkfire queensland qldfloods ## , Mon Feb 26 20:51:19 GMT 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 705.5608504128254 , 0.36, 0.67, 0.31 , Job: 0 ClusterQuery 0: 425 per children virus ## ClusterQuery 1: 1146 response tumor liver pulmonary lung pressure ## ClusterQuery 2: 161 gastric ## , Mon Feb 26 20:54:41 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 1 , 512 , 334.6731687281194 , 0.41, 0.81, 0.29 , Job: 1 ClusterQuery 0: 339 gastric children ## ClusterQuery 1: 622 pulmonary lung ## ClusterQuery 2: 239 liver ## , Mon Feb 26 20:58:00 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 2 , 512 , 410.88691734009024 , 0.4, 0.6, 0.33 , Job: 2 ClusterQuery 0: 378 liver carcinoma ## ClusterQuery 1: 1015 respiratory acute pulmonary children pressure ## ClusterQuery 2: 454 subjects surgery ## , Mon Feb 26 21:01:17 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 3 , 512 , 308.8057195341388 , 0.29, 0.65, 0.2 , Job: 3 ClusterQuery 0: 339 gastric children ## ClusterQuery 1: 722 surgery small pressure tumor ## ClusterQuery 2: 239 liver ## , Mon Feb 26 21:04:34 GMT 2018, indexes/Ohsc06MuscC08RespC11Eye 
399 , 0 , 512 , 4481.209380826544 , 0.78, 0.95, 0.67 , Job: 0 ClusterQuery 0: 614 hockey game ## ClusterQuery 1: 890 jesus christian sin christians god church ## ClusterQuery 2: 622 shuttle space henry ## , Mon Feb 26 22:21:56 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 1 , 512 , 4756.872907423858 , 0.79, 0.9, 0.71 , Job: 1 ClusterQuery 0: 851 hockey play season game nhl ## ClusterQuery 1: 598 nasa orbit earth shuttle ## ClusterQuery 2: 876 christians jesus church christianity bible god ## , Mon Feb 26 22:25:53 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 2 , 512 , 4984.925669659561 , 0.8, 0.94, 0.7 , Job: 2 ClusterQuery 0: 870 bible god sin faith christians christian ## ClusterQuery 1: 701 game games hockey ## ClusterQuery 2: 653 henry nasa space ## , Mon Feb 26 22:29:51 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 3 , 512 , 4811.001009507903 , 0.8, 0.94, 0.7 , Job: 3 ClusterQuery 0: 787 christians christ god bible sin ## ClusterQuery 1: 714 orbit space nasa henry ## ClusterQuery 2: 710 game hockey play ## , Mon Feb 26 22:33:49 GMT 2018, indexes/20NG3SpaceHockeyChristian 
399 , 0 , 512 , 410.2139717466039 , 0.49, 0.93, 0.34 , Job: 0 ClusterQuery 0: 190 armenians armenian ## ClusterQuery 1: 613 space ## ClusterQuery 2: 414 bike ## ClusterQuery 3: 342 window ## ClusterQuery 4: 284 israeli ## , Mon Feb 26 22:41:26 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
399 , 1 , 512 , 410.2139717466039 , 0.49, 0.93, 0.34 , Job: 1 ClusterQuery 0: 190 armenian armenians ## ClusterQuery 1: 613 space ## ClusterQuery 2: 414 bike ## ClusterQuery 3: 342 window ## ClusterQuery 4: 284 israeli ## , Mon Feb 26 22:48:57 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
399 , 2 , 512 , 369.0812269883422 , 0.52, 0.92, 0.37 , Job: 2 ClusterQuery 0: 444 israel israeli ## ClusterQuery 1: 190 armenians armenian ## ClusterQuery 2: 613 space ## ClusterQuery 3: 414 bike ## ClusterQuery 4: 342 window ## , Mon Feb 26 22:56:37 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
399 , 3 , 512 , 501.3407600940592 , 0.5, 0.84, 0.4 , Job: 3 ClusterQuery 0: 444 israel israeli ## ClusterQuery 1: 190 armenian armenians ## ClusterQuery 2: 414 bike ## ClusterQuery 3: 1391 long space system ## ClusterQuery 4: 342 window ## , Mon Feb 26 23:04:30 GMT 2018, indexes/20NG5WindowsMotorcyclesSpaceMedMideast 
39 , 0 , 512 , 653.794141701065 , 0.73, 0.92, 0.61 , Job: 0 ClusterQuery 0: 526 space ## ClusterQuery 1: 642 jesus faith sin church ## ClusterQuery 2: 812 team game play ## , Tue Feb 27 11:14:21 GMT 2018, indexes/20NG3SpaceHockeyChristian 
9 , 0 , 512 , 116.29899780086727 , 0.73, 0.85, 0.64 , Job: 0 ClusterQuery 0: 825 nasa paul space ## ClusterQuery 1: 640 god christ ## ClusterQuery 2: 800 game games team ## , Tue Feb 27 11:14:47 GMT 2018, indexes/20NG3SpaceHockeyChristian 
9 , 0 , 512 , 188.95626843502646 , 0.69, 0.86, 0.59 , Job: 0 ClusterQuery 0: 472 christian christians ## ClusterQuery 1: 701 games hockey game ## ClusterQuery 2: 945 faith nasa earth space ## , Tue Feb 27 11:26:16 GMT 2018, indexes/20NG3SpaceHockeyChristian 
